        rom ( name "Super Zugan 2 [sz2].rsn" size 115888 crc 5C2B6F07 )
        rom ( name "Terminator 2 - Judgment Day [t2jd].rsn" size 50370 crc 3C89AD77 )
        rom ( name "T2 - The Arcade Game [t2tag].rsn" size 77439 crc A6518640 )
        rom ( name "Tetris Attack (Panel de Pon) [ta].rsn" size 172961 crc F88AD7B2 )
        rom ( name "Waratte Iitomo! Tamorinpic [tamo].rsn" size 61069 crc E1ED1224 )
        rom ( name "Troy Aikman NFL Football [tanf].rsn" size 162916 crc 5C996EDC )
        rom ( name "Tarot Mystery [tarm].rsn" size 35686 crc 95E44A61 )
        rom ( name "Tactical Soccer [taso].rsn" size 116372 crc 2E062DF6 )
        rom ( name "Taz-Mania [taz].rsn" size 150241 crc 9578C51C )
        rom ( name "Thoroughbred Breeder 2 [tb2].rsn" size 100404 crc D5DE04CE )
        rom ( name "Thoroughbred Breeder 3 [tb3].rsn" size 121570 crc 94872858 )
        rom ( name "Tetris Battle Gaiden [tbat].rsn" size 210344 crc 394B1CB7 )
        rom ( name "Table Game Daishuugou! [tbgmd].rsn" size 67563 crc F30C731A )
        rom ( name "Turn and Burn - No Fly Zone [tbnfz].rsn" size 64820 crc C692D7FB )
        rom ( name "Total Carnage [tcar].rsn" size 152295 crc A74DF0DC )
        rom ( name "Treasure Conflix [tcx].rsn" size 108798 crc 20C6CEAC )
        rom ( name "Mickey no Tokyo Disneyland Daibouken [tdl].rsn" size 78055 crc 0CBCEC88 )
        rom ( name "Tetris and Dr. Mario [tdm].rsn" size 52494 crc F02D8601 )
        rom ( name "Thunder Spirits [tdsp].rsn" size 93916 crc A989875A )
        rom ( name "Tenchi Muyo [temu].rsn" size 130664 crc 486647A6 )
        rom ( name "SNES Test Program [test].rsn" size 38942 crc 510C21D0 )
        rom ( name "Tetris 2 [tet2].rsn" size 72009 crc BE385961 )
        rom ( name "Top Gear [tg].rsn" size 44483 crc 6AEFFDE6 )
        rom ( name "Top Gear 2 [tg2].rsn" size 99451 crc 697D2CE6 )
        rom ( name "Top Gear 3000 [tg3].rsn" size 90910 crc 3A24BEEA )
        rom ( name "Thunderbirds [thbi].rsn" size 86921 crc C0069FA3 )
        rom ( name "Tinhead [thead].rsn" size 68486 crc 5BC5D05A )
        rom ( name "Treasure Hunter G [thg].rsn" size 235414 crc 42D54087 )
        rom ( name "Tick, The [tick].rsn" size 104683 crc 9DF30C7C )
        rom ( name "Taikyoku Igo Idaten [tii].rsn" size 73989 crc BC59CA21 )
        rom ( name "Time Cop [timec].rsn" size 225418 crc C85BFEC2 )
        rom ( name "Teenage Mutant Ninja Turtles IV - Turtles in Time [tit].rsn" size 144316 crc 41F564D9 )
        rom ( name "Tom and Jerry [tj].rsn" size 35591 crc C9BCA12A )
        rom ( name "Taekwon-Do [tkd].rsn" size 112085 crc 2CA522A7 )
        rom ( name "Tekichuu Keiba Juku [tkj].rsn" size 31489 crc E9AB9272 )
        rom ( name "Tokimeki Memorial [tkmm].rsn" size 255858 crc 5F6BACFA )
        rom ( name "TKO Super Championship Boxing [tko].rsn" size 39829 crc C36AA239 )
        rom ( name "Tokoro's Mahjong [tkrm].rsn" size 42901 crc 297F4255 )
        rom ( name "Taikou Rissiden [tkrsd].rsn" size 53975 crc 9A979B48 )
        rom ( name "True Lies [tl].rsn" size 195546 crc 32D98F38 )
        rom ( name "Last Battle, The [tlb].rsn" size 98925 crc BEC038C5 )
        rom ( name "Tottemo! Lucky Man [tlm].rsn" size 127523 crc A3A861A2 )
        rom ( name "Top Management 2 [tm2].rsn" size 141705 crc C1CAC690 )
        rom ( name "Takemiya Masaki Kudan no Igo Taishou [tmkit].rsn" size 88252 crc 67FC5DDF )
        rom ( name "Teenage Mutant Ninja Turtles - Tournament Fighters [tmnt5].rsn" size 145312 crc 83BEA2D7 )
        rom ( name "Tony Meola's Sidekicks Soccer [tmss].rsn" size 90770 crc C59CF15F )
        rom ( name "Torneco no Daibouken - Fushigi no Dungeon [tnd].rsn" size 115386 crc EF0091EA )
        rom ( name "Teitoku no Ketsudan [tnk].rsn" size 49727 crc 69B71D10 )
        rom ( name "Teitoku no Ketsudan 2 [tnk2].rsn" size 196702 crc B7CEA2B7 )
        rom ( name "Tenshi no Uta - Shiroki Tsubasa no Inori [tnu].rsn" size 162611 crc EB43AAC8 )
        rom ( name "Ninja Warriors, The [tnw].rsn" size 105164 crc 96FEEE40 )
        rom ( name "Tactics Ogre [to].rsn" size 201367 crc C2BAD995 )
        rom ( name "Tales of Phantasia [top].rsn" size 283562 crc CA251807 )
        rom ( name "Tsuppari Oozumo Rissin Shusse Hen [torsh].rsn" size 119226 crc FB370467 )
        rom ( name "Total Football [totf].rsn" size 110361 crc 31C21E9A )
        rom ( name "Toys [toys].rsn" size 50599 crc 570A89F9 )
        rom ( name "Theme Park [tp].rsn" size 54806 crc 7976C25C )
        rom ( name "Timon and Pumbaa's Jungle Games [tpjg].rsn" size 150064 crc D19E2294 )
        rom ( name "Twinbee - Rainbow Bell Adventure [trba].rsn" size 142249 crc AD87905A )
        rom ( name "Trinea [trin].rsn" size 145648 crc 09D05ABC )
        rom ( name "Troddlers [trod].rsn" size 61630 crc E93BBF5F )
        rom ( name "Terranigma [ts].rsn" size 166353 crc 4003888C )
        rom ( name "Tecmo Super Baseball [tsb].rsn" size 69040 crc 9393985F )
        rom ( name "Tecmo Super Bowl [tsbw].rsn" size 149834 crc BDDDA9A9 )
        rom ( name "Shinri Game, The [tsg].rsn" size 40754 crc 2BDEAC3A )
        rom ( name "Shinri Game 2 - Magical Trip, The [tsg2].rsn" size 95512 crc E01360C3 )
        rom ( name "Time Slip [tslip].rsn" size 52144 crc 039895C0 )
        rom ( name "Tecmo Super NBA Basketball [tsnb].rsn" size 60487 crc CED4A8E1 )
        rom ( name "Traverse - Starlight and Prairie [tsp].rsn" size 380187 crc 90A76B94 )
        rom ( name "Toy Story [tst].rsn" size 209272 crc 1C8A84F2 )
        rom ( name "Tin Star [tstar].rsn" size 105629 crc 07902D01 )
        rom ( name "Toy Story (Super Gameboy) [tstgb].rsn" size 49117 crc EDDF7431 )
        rom ( name "Tsuyoshi Shikkarishinasai Taisen Puzzle-Dama [tstp].rsn" size 130309 crc 8F8E9AAA )
        rom ( name "Tsuri Taro [tsuta].rsn" size 79503 crc 47621FC3 )
        rom ( name "Tiny Toon Adventures - Buster Busts Loose [tta].rsn" size 144946 crc 6940A927 )
        rom ( name "TinTin au Tibet [ttat].rsn" size 145519 crc E4A2BBAE )
        rom ( name "Tiny Toon Adventures - Wacky Sports Challenge [ttawsc].rsn" size 137021 crc 25428EDF )
        rom ( name "Thomas the Tank Engine & Friends [ttef].rsn" size 64292 crc BC0EA52E )
        rom ( name "Twisted Tales of Spike McFang, The [ttsmf].rsn" size 128846 crc 3E56BC31 )
        rom ( name "TinTin, Les Aventures de - Le Temple du Solei [ttts].rsn" size 143176 crc ED21CCFD )
        rom ( name "Time Trax [ttx].rsn" size 78090 crc BFC61BC5 )
        rom ( name "Mr. Tuff [tuff].rsn" size 129569 crc 79761027 )
        rom ( name "Super Turrican [turr].rsn" size 91250 crc ECF44C25 )
        rom ( name "Super Turrican 2 [turr2].rsn" size 233176 crc 0D39AEE4 )
        rom ( name "Tetsuwan Atom [twa].rsn" size 54756 crc B4FDB158 )
        rom ( name "Tadaima Yusya Bosyutyu Okawari [tybo].rsn" size 132024 crc 3F059D2F )
        rom ( name "Ultra Seven [u7].rsn" size 59133 crc B126D2D6 )
        rom ( name "Ultra Baseball Jitsumeiban [ubj].rsn" size 31680 crc 41701DED )
        rom ( name "Ultra Baseball Jitsumeiban 2 [ubj2].rsn" size 58410 crc 53163353 )
        rom ( name "Ultra Baseball Jitsumeiban 3 [ubj3].rsn" size 57368 crc 34106E86 )
        rom ( name "Undercover Cops [ucc].rsn" size 119608 crc 5CA21D4D )
        rom ( name "Ultima - Dinosaur Empire [ukt].rsn" size 53368 crc 83FBAD20 )
        rom ( name "Utyu no Kishi Tekkaman Blade [uktb].rsn" size 36137 crc FD6AAD01 )
        rom ( name "Ultra League [ulmst].rsn" size 106587 crc F6670BC4 )
        rom ( name "Ultima 6 [ult6].rsn" size 76393 crc 7CD85CA2 )
        rom ( name "Ultima 7 [ult7].rsn" size 56758 crc 4A1C9F50 )
        rom ( name "Ultraman [ultm].rsn" size 100513 crc F0D3A0B9 )
        rom ( name "Ultraman - Towards the Future [um].rsn" size 48247 crc D2FB1669 )
        rom ( name "Umihara Kawase [umi].rsn" size 52185 crc DD331033 )
        rom ( name "Umizuri Meijin [umizm].rsn" size 88460 crc AAA08E33 )
        rom ( name "Untitled NFL Football Game [unfl].rsn" size 31259 crc F1C994C1 )
        rom ( name "Uniracers [unir].rsn" size 94215 crc 40711CCD )
        rom ( name "Untouchables, The [unt].rsn" size 118741 crc BE1239F8 )
        rom ( name "Ultima - Runes of Virtue 2 [urov2].rsn" size 81715 crc 705A8E0F )
        rom ( name "Urban Strike [us].rsn" size 93786 crc 173DEADB )
        rom ( name "Universal Soldier [usol].rsn" size 42592 crc ED646A2D )
        rom ( name "Ushio and Tora [ut].rsn" size 128184 crc 3FC2CCF1 )
        rom ( name "Utopia [uto].rsn" size 53259 crc 2934D03F )
        rom ( name "Super Dai Koukai Jidai (Super Unchartered Water) [uw].rsn" size 39811 crc 2D341358 )
        rom ( name "Dai Koukai Jidai 2 (Uncharted Waters - New Horizons) [uw2].rsn" size 142958 crc 2DC57DCE )
        rom ( name "Virtual Bart [vbart].rsn" size 142404 crc 9BEF28D2 )
        rom ( name "Volleyball Twin [vbt].rsn" size 59281 crc FEC0FA5A )
        rom ( name "Vegas Stakes [vegas].rsn" size 77359 crc FB138367 )
        rom ( name "Verne World [vewo].rsn" size 163766 crc D9BFFA4D )
        rom ( name "Kouryuu Densetsu Villgust [vill].rsn" size 126338 crc 96AD6C1D )
        rom ( name "Violinist of Hameln [voh].rsn" size 191435 crc FD7614BA )
        rom ( name "Vortex [vor].rsn" size 55678 crc 107DC7ED )
        rom ( name "Vs. Collection [vsc].rsn" size 72070 crc 96A3C03C )
        rom ( name "Soukoukihei Votoms - The Battling Road [vt].rsn" size 97179 crc 1284C09D )
        rom ( name "War 2410 [w2410].rsn" size 72412 crc FD52F532 )
        rom ( name "Wings 2 Aces High [w2ah].rsn" size 63823 crc E2424198 )
        rom ( name "War 3010 [w3010].rsn" size 61592 crc 08A333F3 )
        rom ( name "Waialae Country Club [waia].rsn" size 53486 crc 0DB94E67 )
        rom ( name "Wally wo Sagase [wally].rsn" size 103229 crc 208EDB58 )
        rom ( name "BS Wapaaz Souryu Hen [wapa].rsn" size 47572 crc F9FF49CD )
        rom ( name "Warlock [warl].rsn" size 106096 crc 0E4890F2 )
        rom ( name "WarpSpeed [warp].rsn" size 73717 crc 41F9ADC2 )
        rom ( name "Waterworld [wawo].rsn" size 266686 crc 49B88EE8 )
        rom ( name "Wing Commander [wc].rsn" size 104054 crc F3BC80C7 )
        rom ( name "Wrecking Crew '98 [wc98].rsn" size 134100 crc 229827D7 )
        rom ( name "World Class Rugby [wcr].rsn" size 37118 crc 0F3FF601 )
        rom ( name "World Cup USA '94 [wcu94].rsn" size 114607 crc 5ECA1CA0 )
        rom ( name "World Cup '98 (Super Gameboy) [wcup].rsn" size 49472 crc B9A43326 )
        rom ( name "WCW SuperBrawl Wrestling [wcwsb].rsn" size 76203 crc ABCFD802 )
        rom ( name "Wedding Peach [wedp].rsn" size 67321 crc EE04C6FA )
        rom ( name "Winter Extreme - Skiing and Snowboarding [wesas].rsn" size 64879 crc 16840A73 )
        rom ( name "Wheel of Fortune - Deluxe Edition [wfdx].rsn" size 107585 crc 25761DC9 )
        rom ( name "Winter Gold FX [wgfx].rsn" size 110664 crc 70A31C38 )
        rom ( name "Super Wagan Land [wgl].rsn" size 45403 crc 05E76105 )
        rom ( name "Wayne Gretzky and the NHLPA All-Stars [wgnhl].rsn" size 195403 crc 0C8468D1 )
        rom ( name "Wagyan Paradise [wgp].rsn" size 126807 crc E1B58C8E )
        rom ( name "Wild Guns [wguns].rsn" size 73838 crc C7984A27 )
        rom ( name "World Heroes [wh].rsn" size 121033 crc 2D40DDF4 )
        rom ( name "World Heroes 2 [wh2].rsn" size 186429 crc 6DA36695 )
        rom ( name "Whizz [whizz].rsn" size 54342 crc 8C527D8E )
        rom ( name "Whirlo [whrl].rsn" size 48628 crc 7C6E7414 )
        rom ( name "Wizardry 1-2-3 [wiz123].rsn" size 171998 crc B738F912 )
        rom ( name "Wizardry 5 - Heart of the Maelstrom [wiz5].rsn" size 73078 crc 5E876EB9 )
        rom ( name "Wizardry VI [wiz6].rsn" size 199015 crc 86ECEF1F )
        rom ( name "Wizardry Gaiden IV [wizg4].rsn" size 276254 crc 4A88381A )
        rom ( name "WeaponLord [wl].rsn" size 120378 crc 74A96977 )
        rom ( name "World League Soccer [wls].rsn" size 64083 crc 0858E084 )
        rom ( name "World Masters Golf [wmg].rsn" size 87614 crc 4AA46097 )
        rom ( name "Ken Griffey Jr. Winning Run [wnrn].rsn" size 167479 crc 03D47447 )
        rom ( name "Wolverine - Adamantium Rage [woar].rsn" size 116156 crc CEB06C0C )
        rom ( name "Winter Olympic Games [wog].rsn" size 109600 crc 9BC4316F )
        rom ( name "Wolf Child [wolf].rsn" size 103854 crc ECEB9669 )
        rom ( name "World of Manga II [wom].rsn" size 103526 crc CBA7B979 )
        rom ( name "Wondrous Magic [wonm].rsn" size 78962 crc CF150C56 )
        rom ( name "Wordtris [word].rsn" size 96373 crc FFABE671 )
        rom ( name "Worms [worms].rsn" size 51048 crc 26D0DA4F )
        rom ( name "War of the Gems [wotg].rsn" size 132897 crc 2E9657B7 )
        rom ( name "Wizard of Oz [woz].rsn" size 73404 crc 948F31B4 )
        rom ( name "Chou Mahou Tairiku Wozz [wozz].rsn" size 290740 crc 523016F9 )
        rom ( name "Wonder Project J [wpj].rsn" size 335475 crc 0DB8E638 )
        rom ( name "WildSnake [wsnk].rsn" size 77466 crc 723A3DFA )
        rom ( name "Stunt Race FX [wt].rsn" size 109317 crc 98F915B6 )
        rom ( name "Wakataka Oozumou [wtoz].rsn" size 100658 crc BA4BDB52 )
        rom ( name "WWF Wrestlemania - The Arcade Game [wwfa].rsn" size 75431 crc E75BC9E3 )
        rom ( name "WWF Raw [wwfr].rsn" size 144125 crc C59C369B )
        rom ( name "WWF Royal Rumble [wwfrr].rsn" size 91848 crc 52B031DB )
        rom ( name "WWF Super Wrestlemania [wwfsw].rsn" size 52608 crc C5E72949 )
        rom ( name "Waku Waku Ski Wonder Shoot [wws].rsn" size 81125 crc ECC1DC13 )
        rom ( name "Xak - The Art of Visual Stage [xak].rsn" size 106779 crc 2F2CE948 )
        rom ( name "XBand Modem [xband].rsn" size 120783 crc A5FA4EBF )
        rom ( name "X-Kaliber 2097 [xkb].rsn" size 92031 crc 03684BFD )
        rom ( name "X-Men - Mutant Apocalypse [xma].rsn" size 115126 crc B52BA237 )
        rom ( name "Christmas Craze [xmas].rsn" size 24646 crc 987D2C27 )
        rom ( name "X-Men vs. Street Fighter (Pirate) [xmvsf].rsn" size 47261 crc 00B6D24D )
        rom ( name "Xardion [xrdn].rsn" size 73909 crc 20706CA9 )
        rom ( name "X-Zone [xz].rsn" size 48207 crc 8E619930 )
        rom ( name "UFO Kamen Yakisoban [yaki].rsn" size 72056 crc CC75D3EF )
        rom ( name "Yoshi's Cookie [yc].rsn" size 82180 crc FEDAF69F )
        rom ( name "Super Mario World 2 - Yoshi's Island [yi].rsn" size 150401 crc BF4FC0E8 )
        rom ( name "Yuujin Janjuu Gakuen [yjjg].rsn" size 60169 crc 097C2614 )
        rom ( name "Youkai Buster - Ruka no Daibouken [ykb].rsn" size 82473 crc 020D3180 )
        rom ( name "Yakouchuu [ykc].rsn" size 135735 crc 6D8B9D2C )
        rom ( name "Young Merlin [ym].rsn" size 211171 crc C66C5E1A )
        rom ( name "Yume Maboroshi no Gotoku [ymng].rsn" size 62863 crc 0DE58E4A )
        rom ( name "Yuujin no Furi Furi Girls [ynffg].rsn" size 176442 crc C948B537 )
        rom ( name "Yoshi no Kuruppon [ynk].rsn" size 53516 crc 2E2C32BD )
        rom ( name "Yogi Bear [yogi].rsn" size 115230 crc FB720335 )
        rom ( name "Yuuyu no Quiz de Go! Go! [yqgg].rsn" size 153116 crc 8D86BFFE )
        rom ( name "Ys 3 - Wanderers From Ys [ys3].rsn" size 84055 crc D6A92C8F )
        rom ( name "Ys IV - Mask of the Sun [ys4].rsn" size 189462 crc 651BE51B )
        rom ( name "Ys 5 [ys5].rsn" size 186717 crc A17AD1D2 )
        rom ( name "Yoshi's Safari [ysfr].rsn" size 60681 crc 39F6EE06 )
        rom ( name "Yamato Takeru [ytak].rsn" size 305983 crc 74F6512E )
        rom ( name "Yadamon Wonderland Dreams [ywd].rsn" size 157507 crc AC35FB48 )
        rom ( name "Yuu Yuu Hakusho [yyh].rsn" size 74559 crc 5C40C7A3 )
        rom ( name "Yuu Yuu Hakusho 2 [yyh2].rsn" size 66823 crc C7169071 )
        rom ( name "Yuu Yuu Hakusho - Tokubetsu-hen [yyht].rsn" size 88297 crc 2E69E47B )
        rom ( name "Zero 4 Champ RR [z4cr].rsn" size 86628 crc B6AD85F5 )
        rom ( name "Zombies Ate My Neighbors [zamn].rsn" size 88648 crc 76074C5A )
        rom ( name "Zan 2 Spirits [zan2].rsn" size 98598 crc 83C5500B )
        rom ( name "Zan 3 Spirits [zan3].rsn" size 146065 crc 48932B66 )
        rom ( name "Z-Gundam - Away to the Newtype [zgd].rsn" size 112104 crc 6832E9BE )
        rom ( name "Zen Nihon GT Sensyuken [zgts].rsn" size 51841 crc 18298A9A )
        rom ( name "Zico Soccer [zico].rsn" size 130741 crc 2A3D613E )
        rom ( name "Zenkoku Juudan Ultra Shinri Game [zjsg].rsn" size 74290 crc 5235E951 )
        rom ( name "Zero the Kamikaze Squirrel [zks].rsn" size 98210 crc 6E6DFAA5 )
        rom ( name "'96 Zenkoku Koukou Soccer Senshuken [zkss].rsn" size 119482 crc 6CAAA963 )
        rom ( name "Zenkoku Koukou Soccer Senshuken 2 [zkss2].rsn" size 147164 crc 0482FA8F )
        rom ( name "Zenkoku Koukou Soccer Senshuken [zkssh].rsn" size 101492 crc 59A094F8 )
        rom ( name "Zakuro no Aji [zna].rsn" size 236253 crc 136F7B74 )
        rom ( name "Zennihon Pro Wrestling [znpw].rsn" size 138527 crc 52DF7F2F )
        rom ( name "Zennihon Pro Wrestling 2 - 3.4 Budoukan [znpw2].rsn" size 189887 crc 71A06456 )
        rom ( name "Zennihon Pro Wrestling Dash - Sekai Saikyou Tag (Natsume Championship Wrestling) [znpwd].rsn" size 164052 crc 1204E5AF )
        rom ( name "Zone [zone].rsn" size 26718 crc E56BD0FA )
        rom ( name "Zool [zool].rsn" size 181663 crc 4892C45B )
        rom ( name "Zoop [zoop].rsn" size 149872 crc 119A02AC )
        rom ( name "Zootto Mahjong! [zoot].rsn" size 66663 crc 9E55FE31 )
        rom ( name "Zig Zag Cat [zzc].rsn" size 201769 crc B2C2D752 )
)

